의안명,소관위원회,의결결과,총투표수,찬성,반대,기권,제안일,위원회심사_의결일,본회의심의_의결일,정부이송일,공포일,링크URL,카테고리
국가공무원법 일부개정법률안(대안)(행정안전위원장),행정안전위원회,원안가결,269.0,268.0,,1.0,2023-03-22,2023-02-24,2023-03-23,2023-03-31,2023-04-11,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_W2A3M0S2W2F3A1C9D4P3E4M9A9Y6D9,노동
가사근로자의 고용개선 등에 관한 법률 일부개정법률안(조정훈의원 등 11인),,철회,,,,,2023-03-21,,2023-03-22,,,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_W2M3B0H1S1B9H1X3U5F6N5Z5G6B2W1,노동
탄소흡수원 유지 및 증진에 관한 법률 일부개정법률안(김승남의원등12인),농림축산식품해양수산위원회,수정가결,219.0,180.0,10.0,29.0,2023-03-07,2023-04-24,2023-07-27,2023-08-04,2023-08-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2O3P0O3M0L6T1S0T3R4Q2Y8T4S2A2,환경
건설폐기물의 재활용촉진에 관한 법률 일부개정법률안(전해철의원 등 10인),환경노동위원회,철회,,,,,2023-03-06,,2023-03-15,,,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2B3A0I2G2E4N1M6N0M0M2S0R5Q5Z1,환경
민간임대주택에 관한 특별법 일부개정법률안(허종식의원 등 11인),국토교통위원회,수정가결,270.0,270.0,,,2023-02-27,2023-05-24,2023-05-25,2023-05-26,2023-06-01,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_W2V3R0O2T1S7P1Y5W2V9T5Z8Y1X0W9,경제
소송촉진 등에 관한 특례법 일부개정법률안(한무경의원 등 10인),법제사법위원회,수정가결,243.0,241.0,1.0,1.0,2023-02-24,2023-05-25,2023-05-25,2023-06-02,2023-06-13,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_A2Z3X0G2F2B0A1Y7X2F3G4F8D8C2K3,경제
부동산등기법 일부개정법률안(김석기의원 등 10인),법제사법위원회,철회,,,,,2023-02-24,,2023-03-15,,,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_O2N3M0G2F2E1N0J9T5S8P5Y8W3W8U3,경제
민법 일부개정법률안(김석기의원 등 10인),법제사법위원회,철회,,,,,2023-02-24,,2023-03-15,,,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2O3O0C2A2Y1H0G9F5E7Y5X5G7G4O1,인권
국가연구개발혁신법 일부개정법률안(대안)(과학기술정보방송통신위원장),과학기술정보방송통신위원회,원안가결,191.0,190.0,,1.0,2023-02-24,2022-12-27,2023-02-27,2023-03-10,2023-03-21,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2K2E1P2K2N0J1R8S4Z5A1Z0M3M8K8,경제
사회보장급여의 이용·제공 및 수급권자 발굴에 관한 법률 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,170.0,169.0,,1.0,2023-02-24,2022-12-09,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_M2I2P1B2F0V8W1Y0S1U5A3P3K2D4R6,사회
재난적의료비 지원에 관한 법률 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,171.0,171.0,,,2023-02-24,2022-12-09,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Q2D2M1P2M0C8Q1S1K1C9J2A0M6K7Y8,사회
장애아동 복지지원법 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,167.0,167.0,,,2023-02-24,2022-05-03,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_V2D2Y0S4A2T9F1N7Z5B3L3V6W7S0J8,사회
대·중소기업 상생협력 촉진에 관한 법률 일부개정법률안(대안)(산업통상자원중소벤처기업위원장),산업통상자원중소벤처기업위원회,원안가결,176.0,170.0,,6.0,2023-02-24,2022-09-07,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_V2I2Y0O9L0L6I1G8C0S5S5N5K6F4Q2,경제
전기공사공제조합법 일부개정법률안(이장섭의원 등 10인),산업통상자원중소벤처기업위원회,수정가결,225.0,223.0,1.0,1.0,2023-02-23,2023-07-05,2023-10-06,2023-10-20,2023-10-31,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_I2I3H0P2O0N2M1S3R5R1N5W9V3U5T9,경제
예술인 복지법 일부개정법률안(대안)(문화체육관광위원장),문화체육관광위원회,원안가결,257.0,251.0,1.0,5.0,2023-02-23,2020-09-24,2023-03-23,2023-03-31,2023-04-11,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2T0G0Y9Y2C3Z1M4Q4S0A5L8Y9V4M9,사회
자원의 절약과 재활용촉진에 관한 법률 일부개정법률안(대안)(환경노동위원장),환경노동위원회,원안가결,173.0,169.0,,4.0,2023-02-23,2022-12-20,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_A2I2J1T2A1N9M0E9R3P3B5W8W3T0P5,환경
민간임대주택에 관한 특별법 일부개정법률안(대안)(국토교통위원장),국토교통위원회,원안가결,170.0,170.0,,,2023-02-23,2023-02-15,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_A2O3X0T2E1T4C1M6W0B1C0E3Q6E4M3,경제
중소기업진흥에 관한 법률 일부개정법률안(대안)(산업통상자원중소벤처기업위원장),산업통상자원중소벤처기업위원회,원안가결,181.0,181.0,,,2023-02-23,2023-02-16,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_A2Q3B0Z2O1O4X1E6B3J7Z5B7A0M9Z0,경제
자동차관리법 일부개정법률안(대안)(국토교통위원장),국토교통위원회,원안가결,169.0,167.0,,2.0,2023-02-23,2023-02-15,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_A2S3C0X2T1S4V1Q3A5T9Q1Z1P4N9T4,교통
장사 등에 관한 법률 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,164.0,164.0,,,2023-02-23,2022-12-09,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2Q2S1D2P0A8F1R1X1H7N3D4U2J0M1,경제
전통시장 및 상점가 육성을 위한 특별법 일부개정법률안(대안)(산업통상자원중소벤처기업위원장),산업통상자원중소벤처기업위원회,원안가결,177.0,177.0,,,2023-02-23,2022-12-02,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2K2T1G1U3J0K1P3W5J1Z1P3H5S5D0,경제
국가전략기술 육성에 관한 특별법안(대안)(과학기술정보방송통신위원장),과학기술정보방송통신위원회,원안가결,193.0,190.0,,3.0,2023-02-23,2022-12-27,2023-02-27,2023-03-10,2023-03-21,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2K2Z1F2F2R0H1U8Q4U4N2C3Q2T5W6,경제
의료급여법 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,175.0,174.0,,1.0,2023-02-23,2022-12-09,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_D2D2H1Q2D0A8W1H1N0F6H3V2P6D8N8,경제
소액사건심판법 일부개정법률안(대안)(법제사법위원장),법제사법위원회,원안가결,223.0,221.0,,2.0,2023-02-23,2023-02-23,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_D2G3N0A2J2D2I1G8M4H1L3W2M9J9B1,노동
지방세법 일부개정법률안(대안)(행정안전위원장),행정안전위원회,원안가결,267.0,256.0,,11.0,2023-02-23,2023-02-16,2023-02-27,2023-03-03,2023-03-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_F2B3R0Z2J1M5N1L8N1Z1M3Y4M9D0G4,경제
대기관리권역의 대기환경개선에 관한 특별법 일부개정법률안(대안)(환경노동위원장),환경노동위원회,원안가결,171.0,164.0,,7.0,2023-02-23,2023-02-21,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_F2I3I0L2M2I0T1O0B0E3W2A3F3V0A4,환경
부정경쟁방지 및 영업비밀보호에 관한 법률 일부개정법률안(대안)(산업통상자원중소벤처기업위원장),산업통상자원중소벤처기업위원회,원안가결,179.0,177.0,,2.0,2023-02-23,2022-09-22,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2B2Z0N9M2D1O1Z5F4X9M4B3D4Y7D1,경제
방문판매 등에 관한 법률 일부개정법률안(대안)(정무위원장),정무위원회,원안가결,193.0,190.0,,3.0,2023-02-23,2022-12-05,2023-02-27,2023-03-10,2023-03-21,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2R2Z1G1X2Z4S1I1O2T9Q1M5D7Q1D5,경제
지방세특례제한법 일부개정법률안(대안)(행정안전위원장),행정안전위원회,원안가결,261.0,254.0,,7.0,2023-02-23,2023-02-16,2023-02-27,2023-03-03,2023-03-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_H2Y3W0Y2F1A5C1E8E1H0S0T6O9K8A0,경제
공중보건 위기대응 의료제품의 개발 촉진 및 긴급 공급을 위한 특별법 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,169.0,166.0,,3.0,2023-02-23,2022-12-09,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_I2K2B1N2Q0A8G1B0P0I6P2F1A2G9B2,사회
주택도시기금법 일부개정법률안(대안)(국토교통위원장),국토교통위원회,원안가결,168.0,168.0,,,2023-02-23,2023-02-15,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2B3R0Y2A1U4Y1T3G5K0R2W4K4Z0B7,경제
지방세징수법 일부개정법률안(대안)(행정안전위원장),행정안전위원회,원안가결,264.0,264.0,,,2023-02-23,2023-02-16,2023-02-27,2023-03-03,2023-03-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2Z3G0K2V1W5N1O8F1L2V3E5H7U1D5,경제
집합건물의 소유 및 관리에 관한 법률 일부개정법률안(대안)(법제사법위원장),법제사법위원회,원안가결,222.0,220.0,,2.0,2023-02-23,2023-02-23,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_M2O3W0C2N2V2G1E8M4I4Z0B1S4P9G2,경제
감염병의 예방 및 관리에 관한 법률 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,167.0,166.0,,1.0,2023-02-23,2022-12-09,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_N2H2Z1H2K0Q8H1A0U0J4Q0Z1A4Z5J7,사회
정부조직법 일부개정법률안(대안)(행정안전위원장),행정안전위원회,원안가결,272.0,267.0,,5.0,2023-02-23,2023-02-16,2023-02-27,2023-02-27,2023-03-04,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_N2P3D0P2M1C5Q1M7N5I6T4J5I5L8J8,인권
진실·화해를 위한 과거사정리 기본법 일부개정법률안(대안)(행정안전위원장),행정안전위원회,원안가결,270.0,267.0,,3.0,2023-02-23,2022-12-01,2023-02-27,2023-03-10,2023-03-21,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_V2F2T1H1A3Q0N1K8N3E9I5V8C5J1X6,인권
지역보건법 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,172.0,172.0,,,2023-02-23,2022-12-09,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_V2Q2A1Y2T0O8I1F1K2W0U5N9X6R0W8,사회
연구개발특구의 육성에 관한 특별법 일부개정법률안(대안)(과학기술정보방송통신위원장),과학기술정보방송통신위원회,원안가결,189.0,181.0,1.0,7.0,2023-02-23,2022-12-27,2023-02-27,2023-03-10,2023-03-21,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_X2B2B1A2Y2W0G1V8J4X5E4S9K2K6R1,노동
건설폐기물의 재활용촉진에 관한 법률 일부개정법률안(대안)(환경노동위원장),환경노동위원회,원안가결,168.0,165.0,,3.0,2023-02-23,2022-05-16,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2Q2Z0J5A1M1F1I3H0U5W5Y7P3V2U5,환경
영유아보육법 일부개정법률안(신현영의원 등 27인),보건복지위원회,수정가결,224.0,222.0,1.0,1.0,2023-02-22,2023-04-27,2023-07-27,2023-08-04,2023-08-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_X2A2K0I9O0C2X0I9J2A9T2C0G4J6R4,사회
지방자치법 일부개정법률안(조은희의원 등 10인),행정안전위원회,수정가결,248.0,240.0,1.0,7.0,2023-02-22,2023-05-24,2023-05-25,2023-05-26,2023-06-07,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_F2F3D0C2J2H0R0Q8P5O9V2T6S0O6O4,사회
자원순환기본법 일부개정법률안(전해철의원 등 12인),환경노동위원회,수정가결,255.0,255.0,,,2023-02-21,2023-05-24,2023-08-24,2023-09-01,2023-09-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_A2X2M1P1P1V1D1B4F3A3D3D8F2S9N1,환경
출판문화산업 진흥법 일부개정법률안(김윤덕의원 등 12인),문화체육관광위원회,수정가결,215.0,215.0,,,2023-02-20,2023-04-21,2023-07-18,2023-07-28,2023-08-08,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_T2R3S0A2Z1X0Y1X5T1R3S1R6P0X2W1,경제
관광진흥법 일부개정법률안(대안)(문화체육관광위원장),문화체육관광위원회,원안가결,180.0,179.0,1.0,,2023-02-20,2022-12-09,2023-02-27,2023-03-10,2023-03-21,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2G2O1Y2I0W9B0I8J5O6N0L4O9J6N0,사회
전자상거래 등에서의 소비자보호에 관한 법률 일부개정법률안(대안)(정무위원장),정무위원회,원안가결,216.0,215.0,,1.0,2023-02-20,2022-12-05,2023-02-27,2023-03-10,2023-03-21,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2O2J1I1X2O3U1R1W3L5G0H0A2L4F6,인권
자연유산의 보존 및 활용에 관한 법률안(대안)(문화체육관광위원장),문화체육관광위원회,원안가결,188.0,186.0,,2.0,2023-02-20,2023-01-31,2023-02-27,2023-03-10,2023-03-21,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Q2X3O0L1Y3E0M1P8K1J7Y1P7S7O4H3,환경
만화진흥에 관한 법률 일부개정법률안(대안)(문화체육관광위원장),문화체육관광위원회,원안가결,185.0,184.0,,1.0,2023-02-20,2023-01-31,2023-02-27,2023-03-10,2023-03-21,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_T2F3E0W1J3V0J1V8Q1V2N3W9V9N3J3,경제
게임산업진흥에 관한 법률 일부개정법률안(대안)(문화체육관광위원장),문화체육관광위원회,원안가결,182.0,180.0,,2.0,2023-02-20,2023-01-31,2023-02-27,2023-03-10,2023-03-21,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Z2U3A0W1Q3Z0A1W8N0S9T1A6J0C2V4,경제
수산자원관리법 일부개정법률안(어기구의원 등 11인),농림축산식품해양수산위원회,수정가결,221.0,221.0,,,2023-02-17,2023-06-27,2023-10-06,2023-10-13,2023-10-24,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Q2Z3A0Z2X0W8E1C3D3C4B0W1V7U3V6,환경
남북 이산가족 생사확인 및 교류 촉진에 관한 법률 일부개정법률안(대안)(외교통일위원장),외교통일위원회,원안가결,180.0,180.0,,,2023-02-17,2022-12-05,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2Q2J1C2G0P5K0G9S5M5K5T8C2K3R9,인권
농어업재해보험법 일부개정법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,176.0,175.0,,1.0,2023-02-17,2022-11-21,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2Y2Y1D1S1K7L1L3U1P4C1D1T3W2P2,노동
국립묘지의 설치 및 운영에 관한 법률 일부개정법률안(대안)(정무위원장),정무위원회,원안가결,190.0,189.0,,1.0,2023-02-17,2022-12-05,2023-02-27,2023-03-10,2023-03-21,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_D2V2W1U1H2B3P1M3C3S7X3V2E8Y4I9,환경
은행법 일부개정법률안(대안)(정무위원장),정무위원회,원안가결,214.0,206.0,1.0,7.0,2023-02-17,2022-12-05,2023-02-27,2023-03-10,2023-03-21,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_E2E2K1G1C2E3W1R1O4U7H3E8N1S6P8,경제
공익신고자 보호법 일부개정법률안(대안)(정무위원장),정무위원회,원안가결,183.0,180.0,,3.0,2023-02-17,2022-12-05,2023-02-27,2023-03-10,2023-03-21,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_H2O2Y1Q1E2R3N1Q1A4F6L1E9G2N8B5,노동
개인정보 보호법 일부개정법률안(대안)(정무위원장),정무위원회,원안가결,190.0,184.0,1.0,5.0,2023-02-17,2022-12-05,2023-02-27,2023-03-03,2023-03-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_M2G2Z1U1I2C3V1E3N4W8K5I4J2L5W6,인권
농촌공간 재구조화 및 재생지원에 관한 법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,176.0,175.0,,1.0,2023-02-17,2022-12-28,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_N2O2R1I2H2B7U1J3U3D7B4U6X8X0Z4,경제
지방자치법 일부개정법률안(대안)(행정안전위원장),행정안전위원회,원안가결,272.0,268.0,,4.0,2023-02-17,2022-12-01,2023-02-27,2023-03-10,2023-03-21,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_U2M2X1M1V3O0Y1B8D3J7O5X2T0U7A5,사회
악취방지법 일부개정법률안(대안)(환경노동위원장),환경노동위원회,원안가결,169.0,164.0,,5.0,2023-02-17,2022-12-01,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_U2T2S1V1P3G0G0K9O2W4G5S5Q0S2L1,환경
할부거래에 관한 법률 일부개정법률안(대안)(정무위원장),정무위원회,원안가결,217.0,216.0,,1.0,2023-02-17,2022-12-05,2023-02-27,2023-03-10,2023-03-21,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_V2H2Y1R1B2S3B1N1U3T8G0C1B7M7D4,경제
농어촌정비법 일부개정법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,179.0,179.0,,,2023-02-17,2022-11-21,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_V2I2L1O1J1N7G1C3X1H2D0Z3E3J0W1,경제
귀농어·귀촌 활성화 및 지원에 관한 법률 일부개정법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,173.0,169.0,1.0,3.0,2023-02-17,2022-11-21,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_W2T2F1X1Z1X7U1B3V1P2R3Q4I0E7O8,사회
청년기본법 일부개정법률안(대안)(정무위원장),정무위원회,원안가결,215.0,215.0,,,2023-02-17,2022-12-05,2023-02-27,2023-03-10,2023-03-21,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Z2A2K1Z1Y2O3D1V1U3F3S1V1H3Z7M6,사회
공공외교법 일부개정법률안(대안)(외교통일위원장),외교통일위원회,원안가결,176.0,175.0,,1.0,2023-02-17,2022-12-05,2023-02-27,2023-03-17,2023-03-28,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Z2J2G1I2G0Z5I0V9T5V1P3A1N2A4J2,사회
발달장애인 권리보장 및 지원에 관한 법률 일부개정법률안(강선우의원 등 15인),보건복지위원회,수정가결,229.0,227.0,,2.0,2023-02-15,2023-04-27,2023-07-27,2023-08-04,2023-08-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_X2O2A1L2P1L3Y1G0L3Z1H3P9H2L9Q8,사회
폐기물관리법 일부개정법률안(전해철의원 등 10인),환경노동위원회,수정가결,257.0,251.0,,6.0,2023-02-14,2023-05-24,2023-07-27,2023-08-04,2023-08-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2B2I1X1X1U1A1N4P3J4X5H1A7E9Q7,환경
국가재정법 일부개정법률안(김주영의원등13인),,철회,,,,,2023-02-14,,2023-02-14,,,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_T2A3Y0X1G2D6C1L6H5G1P0M2L3K2R1,경제
농어촌정비법 일부개정법률안(소병훈의원 등 12인),농림축산식품해양수산위원회,수정가결,217.0,217.0,,,2023-02-13,2023-06-27,2023-10-06,2023-10-13,2023-10-24,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_M2L2H1O2Y1E4C1B5A1C0L2S6F0Z0T5,경제
동물보호법 일부개정법률안(위성곤의원 등 10인),농림축산식품해양수산위원회,철회,,,,,2023-02-13,,2023-03-06,,,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2P3N0M2N0L9U1S8R1P2M4M2L6K1I6,사회
국가첨단전략산업 경쟁력 강화 및 보호에 관한 특별조치법 일부개정법률안(양금희의원 등 13인),산업통상자원중소벤처기업위원회,수정가결,265.0,264.0,,1.0,2023-02-10,2023-05-11,2023-06-30,2023-07-07,2023-07-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_A2Z3X0W2X0F8E1C4B5C6X5W8V7U4U9,경제
행정법제 혁신을 위한 간척지의 농어업적 이용 및 관리에 관한 법률 등 14개 법률의 일부개정에 관한 법률안(이양수의원 등 11인),농림축산식품해양수산위원회,수정가결,262.0,262.0,,,2023-02-10,2023-04-24,2023-06-30,2023-07-14,2023-07-25,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Z2F3F0M2L0G6F1E0D4J4I3H9Q7N6K5,환경
행정법제 혁신을 위한 갯벌 및 그 주변지역의 지속가능한 관리와 복원에 관한 법률 등 19개 법률의 일부개정에 관한 법률안(이양수의원등11인),농림축산식품해양수산위원회,수정가결,262.0,260.0,,2.0,2023-02-10,2023-03-23,2023-04-27,2023-05-04,2023-05-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_N2K3I0I2G0P6O1O0O4W5T5S4A6Y5Y4,환경
방송법 일부개정법률안(조승래의원 등 12인),과학기술정보방송통신위원회,원안가결,225.0,212.0,5.0,8.0,2023-02-08,2023-03-21,2023-03-30,2023-03-31,2023-04-06,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2B3A0Z2A0Y8V1T0S1T7R3A6Y6X2V2,사회
스포츠산업 진흥법 일부개정법률안(이용의원 등 12인),문화체육관광위원회,수정가결,226.0,222.0,,4.0,2023-02-07,2023-07-07,2023-10-06,2023-10-20,2023-10-31,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_A2J3I0E2N0M2N0M9V1R4Q2M8M4L5R2,경제
중소기업제품 구매촉진 및 판로지원에 관한 법률 일부개정법률안(노용호의원 등 11인),산업통상자원중소벤처기업위원회,수정가결,236.0,223.0,,13.0,2023-02-03,2023-05-24,2023-10-06,2023-10-20,2023-10-31,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_O2M3M0S2W0T2S1B6Z4Y7X5E8D3B0B0,경제
벤처기업육성에 관한 특별조치법 일부개정법률안(노용호의원 등 11인),산업통상자원중소벤처기업위원회,수정가결,236.0,224.0,,12.0,2023-02-03,2023-05-24,2023-10-06,2023-10-20,2023-10-31,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_T2Z3Y0X2G0H2H1E6M4L6K1F5D8D6C0,경제
규제자유특구 및 지역특화발전특구에 관한 규제특례법 일부개정법률안(노용호의원 등 11인),산업통상자원중소벤처기업위원회,수정가결,231.0,222.0,1.0,8.0,2023-02-03,2023-05-24,2023-10-06,2023-10-20,2023-10-31,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Z2Y3X0G2I0F2E1M6L4K5Y4X6W7U2G6,경제
사회보장급여의 이용·제공 및 수급권자 발굴에 관한 법률 일부개정법률안(강기윤의원 등 10인),보건복지위원회,수정가결,229.0,228.0,,1.0,2023-02-02,2023-04-27,2023-07-27,2023-08-04,2023-08-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_R2A2M1B2V2M2F1I3J3R8Q1R5C7R5J9,사회
노인복지법 일부개정법률안(최영희의원 등 11인),보건복지위원회,수정가결,225.0,220.0,,5.0,2023-02-02,2023-04-27,2023-07-27,2023-08-04,2023-08-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Z2Z3C0L1D1G3J1M0A4C8S0V0T8B5N2,사회
중소기업 인력지원 특별법 일부개정법률안(노용호의원 등 11인),산업통상자원중소벤처기업위원회,수정가결,209.0,208.0,,1.0,2023-02-01,2023-05-11,2023-08-24,2023-09-01,2023-09-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_X2X3O0H1O2Z5T0C9H5W3S3T3Z0S4S7,경제
가덕도신공항건설공단법안(이헌승의원 등 15인),국토교통위원회,수정가결,242.0,223.0,6.0,13.0,2023-01-31,2023-09-21,2023-10-06,2023-10-13,2023-10-24,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_O2C3M0I1E2N5C1F4W0N8K2X9I8A1N8,경제
산업안전보건법 일부개정법률안(임이자의원 등 10인),환경노동위원회,수정가결,205.0,203.0,,2.0,2023-01-27,2023-04-25,2023-07-18,2023-07-28,2023-08-08,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2O3L0X1Z0P5Q1P4X0A6C5K8F7U7J3,노동
국립묘지의 설치 및 운영에 관한 법률 일부개정법률안(정부),정무위원회,수정가결,263.0,263.0,,,2023-01-26,2023-06-15,2023-06-30,2023-07-07,2023-07-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=ARC_V2F3Q0Y1I2N6G1W4Q3O6X1S9J9Z4X2,환경
결핵예방법 일부개정법률안(김원이의원 등 11인),보건복지위원회,원안가결,186.0,184.0,,2.0,2023-01-18,2023-03-23,2023-05-25,2023-06-02,2023-06-13,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2G3B0U1Y1Q0W1F6Z1D5A2Y0J8B8H2,환경
지역보건법 일부개정법률안(김원이의원 등 10인),보건복지위원회,수정가결,184.0,183.0,,1.0,2023-01-18,2023-03-23,2023-05-25,2023-06-02,2023-06-13,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_J2Z3G0E1M1B0O1G6C2L1C0O8D6Z7E4,사회
건설폐기물의 재활용촉진에 관한 법률 일부개정법률안(김영진의원 등 11인),환경노동위원회,수정가결,253.0,253.0,,,2023-01-17,2023-04-25,2023-08-24,2023-09-01,2023-09-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2E3D0B1R1E6N1O6Y2I8D4D4D0F0Z7,환경
